date,areaCode,areaName,areaType,covidOccupiedMVBeds
2021-04-19,K02000001,United Kingdom,overview,318
2021-04-18,K02000001,United Kingdom,overview,311
2021-04-17,K02000001,United Kingdom,overview,323
2021-04-16,K02000001,United Kingdom,overview,332
2021-04-15,K02000001,United Kingdom,overview,329
2021-04-14,K02000001,United Kingdom,overview,351
2021-04-13,K02000001,United Kingdom,overview,370
2021-04-12,K02000001,United Kingdom,overview,377
2021-04-11,K02000001,United Kingdom,overview,385
2021-04-10,K02000001,United Kingdom,overview,385
2021-04-09,K02000001,United Kingdom,overview,405
2021-04-08,K02000001,United Kingdom,overview,421
2021-04-07,K02000001,United Kingdom,overview,440
2021-04-06,K02000001,United Kingdom,overview,453
2021-04-05,K02000001,United Kingdom,overview,461
2021-04-04,K02000001,United Kingdom,overview,469
2021-04-03,K02000001,United Kingdom,overview,478
2021-04-02,K02000001,United Kingdom,overview,485
2021-04-01,K02000001,United Kingdom,overview,517
2021-03-31,K02000001,United Kingdom,overview,547
2021-03-30,K02000001,United Kingdom,overview,568
2021-03-29,K02000001,United Kingdom,overview,583
2021-03-28,K02000001,United Kingdom,overview,582
2021-03-27,K02000001,United Kingdom,overview,594
2021-03-26,K02000001,United Kingdom,overview,615
2021-03-25,K02000001,United Kingdom,overview,630
2021-03-24,K02000001,United Kingdom,overview,682
2021-03-23,K02000001,United Kingdom,overview,711
2021-03-22,K02000001,United Kingdom,overview,748
2021-03-21,K02000001,United Kingdom,overview,768
2021-03-20,K02000001,United Kingdom,overview,787
2021-03-19,K02000001,United Kingdom,overview,830
2021-03-18,K02000001,United Kingdom,overview,879
2021-03-17,K02000001,United Kingdom,overview,925
2021-03-16,K02000001,United Kingdom,overview,968
2021-03-15,K02000001,United Kingdom,overview,1016
2021-03-14,K02000001,United Kingdom,overview,1049
2021-03-13,K02000001,United Kingdom,overview,1087
2021-03-12,K02000001,United Kingdom,overview,1110
2021-03-11,K02000001,United Kingdom,overview,1192
2021-03-10,K02000001,United Kingdom,overview,1236
2021-03-09,K02000001,United Kingdom,overview,1292
2021-03-08,K02000001,United Kingdom,overview,1356
2021-03-07,K02000001,United Kingdom,overview,1394
2021-03-06,K02000001,United Kingdom,overview,1449
2021-03-05,K02000001,United Kingdom,overview,1542
2021-03-04,K02000001,United Kingdom,overview,1589
2021-03-03,K02000001,United Kingdom,overview,1647
2021-03-02,K02000001,United Kingdom,overview,1709
2021-03-01,K02000001,United Kingdom,overview,1806
2021-02-28,K02000001,United Kingdom,overview,1783
2021-02-27,K02000001,United Kingdom,overview,1903
2021-02-26,K02000001,United Kingdom,overview,1971
2021-02-25,K02000001,United Kingdom,overview,2047
2021-02-24,K02000001,United Kingdom,overview,2118
2021-02-23,K02000001,United Kingdom,overview,2149
2021-02-22,K02000001,United Kingdom,overview,2273
2021-02-21,K02000001,United Kingdom,overview,2329
2021-02-20,K02000001,United Kingdom,overview,2358
2021-02-19,K02000001,United Kingdom,overview,2469
2021-02-18,K02000001,United Kingdom,overview,2535
2021-02-17,K02000001,United Kingdom,overview,2614
2021-02-16,K02000001,United Kingdom,overview,2708
2021-02-15,K02000001,United Kingdom,overview,2805
2021-02-14,K02000001,United Kingdom,overview,2851
2021-02-13,K02000001,United Kingdom,overview,2842
2021-02-12,K02000001,United Kingdom,overview,2943
2021-02-11,K02000001,United Kingdom,overview,3036
2021-02-10,K02000001,United Kingdom,overview,3132
2021-02-09,K02000001,United Kingdom,overview,3164
2021-02-08,K02000001,United Kingdom,overview,3230
2021-02-07,K02000001,United Kingdom,overview,3302
2021-02-06,K02000001,United Kingdom,overview,3373
2021-02-05,K02000001,United Kingdom,overview,3505
2021-02-04,K02000001,United Kingdom,overview,3572
2021-02-03,K02000001,United Kingdom,overview,3628
2021-02-02,K02000001,United Kingdom,overview,3638
2021-02-01,K02000001,United Kingdom,overview,3726
2021-01-31,K02000001,United Kingdom,overview,3687
2021-01-30,K02000001,United Kingdom,overview,3806
2021-01-29,K02000001,United Kingdom,overview,3832
2021-01-28,K02000001,United Kingdom,overview,3918
2021-01-27,K02000001,United Kingdom,overview,3937
2021-01-26,K02000001,United Kingdom,overview,3961
2021-01-25,K02000001,United Kingdom,overview,4032
2021-01-24,K02000001,United Kingdom,overview,4077
2021-01-23,K02000001,United Kingdom,overview,4066
2021-01-22,K02000001,United Kingdom,overview,4076
2021-01-21,K02000001,United Kingdom,overview,3960
2021-01-20,K02000001,United Kingdom,overview,3953
2021-01-19,K02000001,United Kingdom,overview,3947
2021-01-18,K02000001,United Kingdom,overview,3916
2021-01-17,K02000001,United Kingdom,overview,3871
2021-01-16,K02000001,United Kingdom,overview,3854
2021-01-15,K02000001,United Kingdom,overview,3789
2021-01-14,K02000001,United Kingdom,overview,3672
2021-01-13,K02000001,United Kingdom,overview,3626
2021-01-12,K02000001,United Kingdom,overview,3496
2021-01-11,K02000001,United Kingdom,overview,3363
2021-01-10,K02000001,United Kingdom,overview,3264
2021-01-09,K02000001,United Kingdom,overview,3145
2021-01-08,K02000001,United Kingdom,overview,3098
2021-01-07,K02000001,United Kingdom,overview,2929
2021-01-06,K02000001,United Kingdom,overview,2821
2021-01-05,K02000001,United Kingdom,overview,2645
2021-01-04,K02000001,United Kingdom,overview,2560
2021-01-03,K02000001,United Kingdom,overview,2420
2021-01-02,K02000001,United Kingdom,overview,2256
2021-01-01,K02000001,United Kingdom,overview,2162
2020-12-31,K02000001,United Kingdom,overview,2122
2020-12-30,K02000001,United Kingdom,overview,2066
2020-12-29,K02000001,United Kingdom,overview,1939
2020-12-28,K02000001,United Kingdom,overview,1847
2020-12-27,K02000001,United Kingdom,overview,1751
2020-12-26,K02000001,United Kingdom,overview,1682
2020-12-25,K02000001,United Kingdom,overview,1616
2020-12-24,K02000001,United Kingdom,overview,1607
2020-12-23,K02000001,United Kingdom,overview,1554
2020-12-22,K02000001,United Kingdom,overview,1529
2020-12-21,K02000001,United Kingdom,overview,1512
2020-12-20,K02000001,United Kingdom,overview,1442
2020-12-19,K02000001,United Kingdom,overview,1412
2020-12-18,K02000001,United Kingdom,overview,1364
2020-12-17,K02000001,United Kingdom,overview,1366
2020-12-16,K02000001,United Kingdom,overview,1340
2020-12-15,K02000001,United Kingdom,overview,1326
2020-12-14,K02000001,United Kingdom,overview,1288
2020-12-13,K02000001,United Kingdom,overview,1281
2020-12-12,K02000001,United Kingdom,overview,1243
2020-12-11,K02000001,United Kingdom,overview,1275
2020-12-10,K02000001,United Kingdom,overview,1267
2020-12-09,K02000001,United Kingdom,overview,1243
2020-12-08,K02000001,United Kingdom,overview,1272
2020-12-07,K02000001,United Kingdom,overview,1271
2020-12-06,K02000001,United Kingdom,overview,1249
2020-12-05,K02000001,United Kingdom,overview,1247
2020-12-04,K02000001,United Kingdom,overview,1274
2020-12-03,K02000001,United Kingdom,overview,1261
2020-12-02,K02000001,United Kingdom,overview,1315
2020-12-01,K02000001,United Kingdom,overview,1351
2020-11-30,K02000001,United Kingdom,overview,1357
2020-11-29,K02000001,United Kingdom,overview,1388
2020-11-28,K02000001,United Kingdom,overview,1378
2020-11-27,K02000001,United Kingdom,overview,1417
2020-11-26,K02000001,United Kingdom,overview,1456
2020-11-25,K02000001,United Kingdom,overview,1480
2020-11-24,K02000001,United Kingdom,overview,1489
2020-11-23,K02000001,United Kingdom,overview,1487
2020-11-22,K02000001,United Kingdom,overview,1454
2020-11-21,K02000001,United Kingdom,overview,1447
2020-11-20,K02000001,United Kingdom,overview,1421
2020-11-19,K02000001,United Kingdom,overview,1426
2020-11-18,K02000001,United Kingdom,overview,1430
2020-11-17,K02000001,United Kingdom,overview,1420
2020-11-16,K02000001,United Kingdom,overview,1391
2020-11-15,K02000001,United Kingdom,overview,1397
2020-11-14,K02000001,United Kingdom,overview,1365
2020-11-13,K02000001,United Kingdom,overview,1355
2020-11-12,K02000001,United Kingdom,overview,1275
2020-11-11,K02000001,United Kingdom,overview,1268
2020-11-10,K02000001,United Kingdom,overview,1219
2020-11-09,K02000001,United Kingdom,overview,1271
2020-11-08,K02000001,United Kingdom,overview,1232
2020-11-07,K02000001,United Kingdom,overview,1207
2020-11-06,K02000001,United Kingdom,overview,1187
2020-11-05,K02000001,United Kingdom,overview,1183
2020-11-04,K02000001,United Kingdom,overview,1193
2020-11-03,K02000001,United Kingdom,overview,1144
2020-11-02,K02000001,United Kingdom,overview,1075
2020-11-01,K02000001,United Kingdom,overview,979
2020-10-31,K02000001,United Kingdom,overview,1003
2020-10-30,K02000001,United Kingdom,overview,979
2020-10-29,K02000001,United Kingdom,overview,974
2020-10-28,K02000001,United Kingdom,overview,957
2020-10-27,K02000001,United Kingdom,overview,903
2020-10-26,K02000001,United Kingdom,overview,853
2020-10-25,K02000001,United Kingdom,overview,828
2020-10-24,K02000001,United Kingdom,overview,788
2020-10-23,K02000001,United Kingdom,overview,744
2020-10-22,K02000001,United Kingdom,overview,708
2020-10-21,K02000001,United Kingdom,overview,712
2020-10-20,K02000001,United Kingdom,overview,698
2020-10-19,K02000001,United Kingdom,overview,658
2020-10-18,K02000001,United Kingdom,overview,630
2020-10-17,K02000001,United Kingdom,overview,614
2020-10-16,K02000001,United Kingdom,overview,592
2020-10-15,K02000001,United Kingdom,overview,581
2020-10-14,K02000001,United Kingdom,overview,563
2020-10-13,K02000001,United Kingdom,overview,516
2020-10-12,K02000001,United Kingdom,overview,507
2020-10-11,K02000001,United Kingdom,overview,477
2020-10-10,K02000001,United Kingdom,overview,470
2020-10-09,K02000001,United Kingdom,overview,440
2020-10-08,K02000001,United Kingdom,overview,436
2020-10-07,K02000001,United Kingdom,overview,442
2020-10-06,K02000001,United Kingdom,overview,410
2020-10-05,K02000001,United Kingdom,overview,393
2020-10-04,K02000001,United Kingdom,overview,369
2020-10-03,K02000001,United Kingdom,overview,369
2020-10-02,K02000001,United Kingdom,overview,369
2020-10-01,K02000001,United Kingdom,overview,341
2020-09-30,K02000001,United Kingdom,overview,333
2020-09-29,K02000001,United Kingdom,overview,314
2020-09-28,K02000001,United Kingdom,overview,297
2020-09-27,K02000001,United Kingdom,overview,276
2020-09-26,K02000001,United Kingdom,overview,261
2020-09-25,K02000001,United Kingdom,overview,262
2020-09-24,K02000001,United Kingdom,overview,243
2020-09-23,K02000001,United Kingdom,overview,228
2020-09-22,K02000001,United Kingdom,overview,211
2020-09-21,K02000001,United Kingdom,overview,181
2020-09-20,K02000001,United Kingdom,overview,165
2020-09-19,K02000001,United Kingdom,overview,144
2020-09-18,K02000001,United Kingdom,overview,138
2020-09-17,K02000001,United Kingdom,overview,127
2020-09-16,K02000001,United Kingdom,overview,124
2020-09-15,K02000001,United Kingdom,overview,115
2020-09-14,K02000001,United Kingdom,overview,105
2020-09-13,K02000001,United Kingdom,overview,92
2020-09-12,K02000001,United Kingdom,overview,86
2020-09-11,K02000001,United Kingdom,overview,143
2020-09-10,K02000001,United Kingdom,overview,78
2020-09-09,K02000001,United Kingdom,overview,80
2020-09-08,K02000001,United Kingdom,overview,80
2020-09-07,K02000001,United Kingdom,overview,77
2020-09-06,K02000001,United Kingdom,overview,69
2020-09-05,K02000001,United Kingdom,overview,65
2020-09-04,K02000001,United Kingdom,overview,69
2020-09-03,K02000001,United Kingdom,overview,76
2020-09-02,K02000001,United Kingdom,overview,81
2020-09-01,K02000001,United Kingdom,overview,82
2020-08-31,K02000001,United Kingdom,overview,71
2020-08-30,K02000001,United Kingdom,overview,68
2020-08-29,K02000001,United Kingdom,overview,66
2020-08-28,K02000001,United Kingdom,overview,60
2020-08-27,K02000001,United Kingdom,overview,71
2020-08-26,K02000001,United Kingdom,overview,64
2020-08-25,K02000001,United Kingdom,overview,68
2020-08-24,K02000001,United Kingdom,overview,68
2020-08-23,K02000001,United Kingdom,overview,72
2020-08-22,K02000001,United Kingdom,overview,71
2020-08-21,K02000001,United Kingdom,overview,72
2020-08-20,K02000001,United Kingdom,overview,76
2020-08-19,K02000001,United Kingdom,overview,70
2020-08-18,K02000001,United Kingdom,overview,73
2020-08-17,K02000001,United Kingdom,overview,73
2020-08-16,K02000001,United Kingdom,overview,78
2020-08-15,K02000001,United Kingdom,overview,76
2020-08-14,K02000001,United Kingdom,overview,73
2020-08-13,K02000001,United Kingdom,overview,75
2020-08-12,K02000001,United Kingdom,overview,80
2020-08-11,K02000001,United Kingdom,overview,73
2020-08-10,K02000001,United Kingdom,overview,70
2020-08-09,K02000001,United Kingdom,overview,65
2020-08-08,K02000001,United Kingdom,overview,62
2020-08-07,K02000001,United Kingdom,overview,67
2020-08-06,K02000001,United Kingdom,overview,69
2020-08-05,K02000001,United Kingdom,overview,73
2020-08-04,K02000001,United Kingdom,overview,76
2020-08-03,K02000001,United Kingdom,overview,77
2020-08-02,K02000001,United Kingdom,overview,85
2020-08-01,K02000001,United Kingdom,overview,92
2020-07-31,K02000001,United Kingdom,overview,86
2020-07-30,K02000001,United Kingdom,overview,84
2020-07-29,K02000001,United Kingdom,overview,87
2020-07-28,K02000001,United Kingdom,overview,93
2020-07-27,K02000001,United Kingdom,overview,97
2020-07-26,K02000001,United Kingdom,overview,92
2020-07-25,K02000001,United Kingdom,overview,93
2020-07-24,K02000001,United Kingdom,overview,104
2020-07-23,K02000001,United Kingdom,overview,111
2020-07-22,K02000001,United Kingdom,overview,110
2020-07-21,K02000001,United Kingdom,overview,137
2020-07-20,K02000001,United Kingdom,overview,129
2020-07-19,K02000001,United Kingdom,overview,131
2020-07-18,K02000001,United Kingdom,overview,137
2020-07-17,K02000001,United Kingdom,overview,143
2020-07-16,K02000001,United Kingdom,overview,142
2020-07-15,K02000001,United Kingdom,overview,153
2020-07-14,K02000001,United Kingdom,overview,145
2020-07-13,K02000001,United Kingdom,overview,162
2020-07-12,K02000001,United Kingdom,overview,159
2020-07-11,K02000001,United Kingdom,overview,168
2020-07-10,K02000001,United Kingdom,overview,191
2020-07-09,K02000001,United Kingdom,overview,188
2020-07-08,K02000001,United Kingdom,overview,185
2020-07-07,K02000001,United Kingdom,overview,197
2020-07-06,K02000001,United Kingdom,overview,209
2020-07-05,K02000001,United Kingdom,overview,217
2020-07-04,K02000001,United Kingdom,overview,220
2020-07-03,K02000001,United Kingdom,overview,231
2020-07-02,K02000001,United Kingdom,overview,239
2020-07-01,K02000001,United Kingdom,overview,259
2020-06-30,K02000001,United Kingdom,overview,279
2020-06-29,K02000001,United Kingdom,overview,262
2020-06-28,K02000001,United Kingdom,overview,270
2020-06-27,K02000001,United Kingdom,overview,270
2020-06-26,K02000001,United Kingdom,overview,268
2020-06-25,K02000001,United Kingdom,overview,276
2020-06-24,K02000001,United Kingdom,overview,316
2020-06-23,K02000001,United Kingdom,overview,311
2020-06-22,K02000001,United Kingdom,overview,340
2020-06-21,K02000001,United Kingdom,overview,310
2020-06-20,K02000001,United Kingdom,overview,346
2020-06-19,K02000001,United Kingdom,overview,330
2020-06-18,K02000001,United Kingdom,overview,352
2020-06-17,K02000001,United Kingdom,overview,357
2020-06-16,K02000001,United Kingdom,overview,378
2020-06-15,K02000001,United Kingdom,overview,385
2020-06-14,K02000001,United Kingdom,overview,393
2020-06-13,K02000001,United Kingdom,overview,390
2020-06-12,K02000001,United Kingdom,overview,393
2020-06-11,K02000001,United Kingdom,overview,390
2020-06-10,K02000001,United Kingdom,overview,439
2020-06-09,K02000001,United Kingdom,overview,491
2020-06-08,K02000001,United Kingdom,overview,509
2020-06-07,K02000001,United Kingdom,overview,515
2020-06-06,K02000001,United Kingdom,overview,540
2020-06-05,K02000001,United Kingdom,overview,554
2020-06-04,K02000001,United Kingdom,overview,571
2020-06-03,K02000001,United Kingdom,overview,602
2020-06-02,K02000001,United Kingdom,overview,636
2020-06-01,K02000001,United Kingdom,overview,652
2020-05-31,K02000001,United Kingdom,overview,679
2020-05-30,K02000001,United Kingdom,overview,704
2020-05-29,K02000001,United Kingdom,overview,719
2020-05-28,K02000001,United Kingdom,overview,751
2020-05-27,K02000001,United Kingdom,overview,783
2020-05-26,K02000001,United Kingdom,overview,847
2020-05-25,K02000001,United Kingdom,overview,863
2020-05-24,K02000001,United Kingdom,overview,886
2020-05-23,K02000001,United Kingdom,overview,928
2020-05-22,K02000001,United Kingdom,overview,964
2020-05-21,K02000001,United Kingdom,overview,1008
2020-05-20,K02000001,United Kingdom,overview,1034
2020-05-19,K02000001,United Kingdom,overview,1106
2020-05-18,K02000001,United Kingdom,overview,1141
2020-05-17,K02000001,United Kingdom,overview,1196
2020-05-16,K02000001,United Kingdom,overview,1234
2020-05-15,K02000001,United Kingdom,overview,1337
2020-05-14,K02000001,United Kingdom,overview,1314
2020-05-13,K02000001,United Kingdom,overview,1342
2020-05-12,K02000001,United Kingdom,overview,1414
2020-05-11,K02000001,United Kingdom,overview,1485
2020-05-10,K02000001,United Kingdom,overview,1538
2020-05-09,K02000001,United Kingdom,overview,1585
2020-05-08,K02000001,United Kingdom,overview,1642
2020-05-07,K02000001,United Kingdom,overview,1685
2020-05-06,K02000001,United Kingdom,overview,1802
2020-05-05,K02000001,United Kingdom,overview,1874
2020-05-04,K02000001,United Kingdom,overview,1936
2020-05-03,K02000001,United Kingdom,overview,2009
2020-05-02,K02000001,United Kingdom,overview,2068
2020-05-01,K02000001,United Kingdom,overview,2178
2020-04-30,K02000001,United Kingdom,overview,2224
2020-04-29,K02000001,United Kingdom,overview,2286
2020-04-28,K02000001,United Kingdom,overview,2353
2020-04-27,K02000001,United Kingdom,overview,2460
2020-04-26,K02000001,United Kingdom,overview,2580
2020-04-25,K02000001,United Kingdom,overview,2702
2020-04-24,K02000001,United Kingdom,overview,2703
2020-04-23,K02000001,United Kingdom,overview,2867
2020-04-22,K02000001,United Kingdom,overview,2964
2020-04-21,K02000001,United Kingdom,overview,3036
2020-04-20,K02000001,United Kingdom,overview,3130
2020-04-19,K02000001,United Kingdom,overview,3176
2020-04-18,K02000001,United Kingdom,overview,3247
2020-04-17,K02000001,United Kingdom,overview,3162
2020-04-16,K02000001,United Kingdom,overview,3222
2020-04-15,K02000001,United Kingdom,overview,3228
2020-04-14,K02000001,United Kingdom,overview,3234
2020-04-13,K02000001,United Kingdom,overview,3277
2020-04-12,K02000001,United Kingdom,overview,3301
2020-04-11,K02000001,United Kingdom,overview,3274
2020-04-10,K02000001,United Kingdom,overview,3228
2020-04-09,K02000001,United Kingdom,overview,2963
2020-04-08,K02000001,United Kingdom,overview,2967
2020-04-07,K02000001,United Kingdom,overview,2864
2020-04-06,K02000001,United Kingdom,overview,2644
2020-04-05,K02000001,United Kingdom,overview,2469
2020-04-04,K02000001,United Kingdom,overview,2309
2020-04-03,K02000001,United Kingdom,overview,2120
2020-04-02,K02000001,United Kingdom,overview,1813
